gene,chr,position1,position2,lead_or_lag,UTR5,UTR3
YNL308C,chrXIV,54122,55897,-,38,117
YNL313C,chrXIV,45308,48022,-,8,59
YNL315C,chrXIV,43324,44280,-,10,56
YNL323W,chrXIV,31944,33188,+,52,144
YNL326C,chrXIV,27337,28347,-,50,153
YNR001C,chrXIV,629622,631061,-,104,100
YNR014W,chrXIV,652465,653103,+,180,156
YNR016C,chrXIV,654673,661374,-,545,80
YNR017W,chrXIV,662913,663581,+,209,140
YNR019W,chrXIV,665339,667267,+,25,92
YNR021W,chrXIV,668377,669591,+,21,186
YNR030W,chrXIV,678799,680454,+,70,149
YNR035C,chrXIV,693019,694047,-,21,46
YNR037C,chrXIV,695052,695327,-,17,90
YNR043W,chrXIV,701895,703085,+,14,143
YNR046W,chrXIV,707788,708195,+,38,114
YNR050C,chrXIV,714048,715388,-,106,88
YNR053C,chrXIV,721120,723112,-,32,89
YOL005C,chrXV,315813,316175,-,27,26
YOL010W,chrXV,307938,309041,+,67,101
YOL012C,chrXV,303579,303983,-,96,134
YOL016C,chrXV,294777,296120,-,35,99
YOL021C,chrXV,282421,285426,-,29,90
YOL025W,chrXV,274957,276939,+,49,48
YOL027C,chrXV,272003,273724,-,42,161
YOL038W,chrXV,255337,256101,+,33,68
YOL039W,chrXV,254297,254617,+,97,227
YOL040C,chrXV,253149,253577,-,33,67
YOL041C,chrXV,251267,252646,-,48,83
YOL058W,chrXV,219211,220473,+,73,131
YOL059W,chrXV,217126,218448,+,230,248
YOL060C,chrXV,214017,216137,-,100,257
YOL061W,chrXV,212244,213734,+,65,129
YOL077C,chrXV,185848,186723,-,46,49
YOL077W-A,chrXV,185438,185644,+,35,103
YOL078W,chrXV,181682,185212,+,39,25
YOL086C,chrXV,159548,160594,-,39,68
YOL088C,chrXV,153912,154745,-,76,123
YOL097C,chrXV,136527,137825,-,26,113
YOL111C,chrXV,108258,108896,-,136,30
YOL123W,chrXV,87844,89448,+,360,126
YOL127W,chrXV,80348,81190,+,13,81
YOL139C,chrXV,60383,61024,-,63,92
YOL144W,chrXV,53098,54552,+,79,41
YOL145C,chrXV,49555,52788,-,50,95
YOL151W,chrXV,43694,44722,+,71,18
YOR001W,chrXV,326832,329033,+,15,85
YOR007C,chrXV,338938,339978,-,40,73
YOR008C,chrXV,341278,342414,-,211,283
YOR020C,chrXV,370524,370844,-,24,79
YOR022C,chrXV,373710,375857,-,74,114
YOR027W,chrXV,381053,382822,+,185,90
YOR039W,chrXV,405768,406544,+,95,259
YOR043W,chrXV,410870,412330,+,70,142
YOR046C,chrXV,414459,415907,-,33,52
YOR061W,chrXV,441534,442553,+,134,205
YOR063W,chrXV,444686,445849,+,24,120
YOR065W,chrXV,447439,448368,+,289,328
YOR085W,chrXV,482033,483085,+,52,278
YOR086C,chrXV,483219,486779,-,181,116
YOR087W,chrXV,487707,489734,+,82,18
YOR089C,chrXV,490196,490828,-,44,22
YOR090C,chrXV,491123,492841,-,168,119
YOR091W,chrXV,493433,494470,+,62,66
YOR096W,chrXV,505794,506767,+,30,92
YOR099W,chrXV,511825,513006,+,69,88
YOR103C,chrXV,516449,516841,-,45,65
YOR109W,chrXV,525278,528601,+,92,71
YOR116C,chrXV,539763,544145,-,246,98
YOR117W,chrXV,545029,546333,+,63,137
YOR120W,chrXV,551114,552052,+,46,140
YOR125C,chrXV,559030,559731,-,50,115
YOR128C,chrXV,564476,566191,-,16,55
YOR131C,chrXV,572182,572838,-,65,133
YOR142W,chrXV,593057,594046,+,204,191
YOR151C,chrXV,612997,616671,-,257,39
YOR153W,chrXV,619840,624375,+,155,92
YOR155C,chrXV,626628,627980,-,197,55
YOR158W,chrXV,632164,633120,+,16,90
YOR165W,chrXV,644566,646896,+,13,159
YOR168W,chrXV,649303,651732,+,30,71
YOR171C,chrXV,652010,653884,-,69,161
YOR173W,chrXV,657264,658325,+,35,117
YOR176W,chrXV,662401,663582,+,113,119
YOR187W,chrXV,684030,685343,+,74,121
YOR195W,chrXV,712866,715331,+,72,227
YOR196C,chrXV,715593,716837,-,21,140
YOR197W,chrXV,717086,718384,+,17,53
YOR202W,chrXV,721946,722608,+,10,82
YOR204W,chrXV,722911,724725,+,21,722
YOR206W,chrXV,727512,729644,+,30,66
YOR210W,chrXV,738320,738532,+,32,293
YOR211C,chrXV,738924,741569,-,147,321
YOR212W,chrXV,742910,744181,+,164,124
YOR215C,chrXV,746725,747282,-,51,118
YOR216C,chrXV,747525,748979,-,36,88
YOR217W,chrXV,749301,751886,+,73,230
YOR220W,chrXV,755328,756125,+,35,164
YOR222W,chrXV,758330,759253,+,442,68
YOR224C,chrXV,760825,761265,-,23,69
YOR230W,chrXV,770800,772113,+,37,190
YOR234C,chrXV,778555,779405,-,20,72
YOR243C,chrXV,790211,792241,-,27,135
YOR251C,chrXV,802550,803464,-,52,68
YOR252W,chrXV,803667,804203,+,33,82
YOR253W,chrXV,804377,804907,+,19,114
YOR254C,chrXV,805032,807023,-,125,74
YOR259C,chrXV,812395,813708,-,21,46
YOR261C,chrXV,815915,816931,-,105,54
YOR270C,chrXV,828052,830574,-,163,106
YOR271C,chrXV,831059,832042,-,70,52
YOR272W,chrXV,832813,834195,+,48,70
YOR276W,chrXV,841333,841818,+,41,93
YOR285W,chrXV,849635,850054,+,13,69
YOR286W,chrXV,850280,850729,+,18,59
YOR288C,chrXV,852121,853077,-,35,61
YOR289W,chrXV,853357,854112,+,6,54
YOR294W,chrXV,868340,868951,+,47,150
YOR298C-A,chrXV,877230,877685,-,50,203
YOR304W,chrXV,884514,887876,+,176,85
YOR310C,chrXV,896825,898360,-,22,79
YOR317W,chrXV,909343,911445,+,163,231
YOR322C,chrXV,918606,921062,-,238,125
YOR326W,chrXV,925721,930445,+,192,152
YOR327C,chrXV,930734,931081,-,69,102
YOR332W,chrXV,943656,944357,+,32,70
YOR335C,chrXV,946233,949109,-,97,111
YOR336W,chrXV,949773,953870,+,97,139
YOR340C,chrXV,959202,960182,-,66,112
YOR341W,chrXV,960987,965981,+,102,282
YOR347C,chrXV,984942,986462,-,99,32
YOR352W,chrXV,997213,998244,+,53,72
YOR354C,chrXV,1001147,1003225,-,8,173
YOR356W,chrXV,1007221,1009116,+,81,118
YOR357C,chrXV,1009224,1009712,-,8,102
YOR358W,chrXV,1010161,1010889,+,64,277
YOR362C,chrXV,1017880,1018746,-,44,113
YOR369C,chrXV,1028194,1028625,-,69,85
YOR374W,chrXV,1039840,1041399,+,39,226
YOR375C,chrXV,1041678,1043042,-,57,81
YOR381W,chrXV,1055545,1057680,+,81,72
YPL004C,chrXVI,550632,551657,-,49,169
YPL006W,chrXVI,544631,548143,+,56,60
YPL009C,chrXVI,535820,538936,-,12,191
YPL010W,chrXVI,535018,535587,+,67,148
YPL012W,chrXVI,529723,533409,+,122,104
YPL013C,chrXVI,528985,529350,-,37,125
YPL019C,chrXVI,514511,517018,-,126,55
YPL028W,chrXVI,498096,499292,+,35,101
YPL030W,chrXVI,493543,495246,+,47,87
YPL036W,chrXVI,482843,485686,+,96,276
YPL037C,chrXVI,481428,481901,-,30,31
YPL045W,chrXVI,467260,469656,+,112,87
YPL048W,chrXVI,464401,465648,+,76,139
YPL050C,chrXVI,460779,461966,-,123,134
YPL053C,chrXVI,457118,458458,-,69,104
YPL061W,chrXVI,432588,434090,+,35,121
YPL063W,chrXVI,429939,431369,+,108,80
YPL074W,chrXVI,415763,418027,+,17,132
YPL078C,chrXVI,408010,408744,-,55,231
YPL079W,chrXVI,406636,407539,+,27,106
YPL082C,chrXVI,398480,404083,-,52,101
YPL087W,chrXVI,383455,384408,+,126,105
YPL088W,chrXVI,381965,382993,+,101,79
YPL091W,chrXVI,375502,376953,+,61,112
YPL093W,chrXVI,370978,372921,+,58,239
YPL094C,chrXVI,369839,370663,-,12,44
YPL103C,chrXVI,358000,359406,-,23,259
YPL105C,chrXVI,352863,355412,-,25,98
YPL106C,chrXVI,350194,352275,-,37,123
YPL111W,chrXVI,339944,340945,+,47,94
YPL112C,chrXVI,337436,338620,-,63,41
YPL116W,chrXVI,329606,331699,+,18,111
YPL118W,chrXVI,326628,327662,+,87,100
YPL123C,chrXVI,317641,318945,-,37,128
YPL126W,chrXVI,310210,312900,+,26,107
YPL127C,chrXVI,308828,309604,-,34,312
YPL129W,chrXVI,305298,306137,+,53,108
YPL131W,chrXVI,303121,304014,+,20,100
YPL141C,chrXVI,283464,286061,-,208,60
YPL145C,chrXVI,278395,279699,-,237,455
YPL154C,chrXVI,259714,260931,-,246,72
YPL158C,chrXVI,252034,254310,-,142,51
YPL160W,chrXVI,246990,250262,+,51,172
YPL169C,chrXVI,229039,230838,-,38,239
YPL173W,chrXVI,223143,224036,+,54,133
YPL178W,chrXVI,212158,212784,+,49,114
YPL190C,chrXVI,185317,187725,-,94,395
YPL199C,chrXVI,172033,172755,-,9,56
YPL203W,chrXVI,166256,167398,+,163,242
YPL204W,chrXVI,164276,165760,+,209,136
YPL206C,chrXVI,162632,163597,-,60,90
YPL208W,chrXVI,157842,159593,+,22,44
YPL210C,chrXVI,154290,156212,-,99,66
YPL211W,chrXVI,153495,154040,+,33,129
YPL215W,chrXVI,147416,148423,+,24,154
YPL218W,chrXVI,138698,139409,+,48,68
YPL225W,chrXVI,126006,126446,+,24,136
YPL226W,chrXVI,121767,125357,+,60,254
YPL228W,chrXVI,118382,120031,+,130,153
YPL231W,chrXVI,108652,114315,+,81,85
YPL232W,chrXVI,107275,108147,+,179,79
YPL234C,chrXVI,104946,105440,-,52,116
YPL235W,chrXVI,103232,104647,+,94,65
YPL240C,chrXVI,96496,98625,-,38,96
YPL243W,chrXVI,88517,90316,+,91,104
YPL262W,chrXVI,47336,48802,+,44,45
YPL266W,chrXVI,39121,40077,+,51,66
YPL271W,chrXVI,30079,30267,+,23,129
YPR004C,chrXVI,564007,565041,-,81,33
YPR010C,chrXVI,577585,581196,-,52,125
YPR010C-A,chrXVI,582373,582734,-,115,140
YPR020W,chrXVI,599870,600217,+,35,111
YPR024W,chrXVI,610481,612724,+,111,512
YPR028W,chrXVI,623527,624202,+,56,140
YPR033C,chrXVI,637379,639019,-,2,45
YPR035W,chrXVI,642208,643320,+,118,96
YPR036W,chrXVI,643836,645272,+,43,85
YPR041W,chrXVI,648704,649921,+,74,178
YPR060C,chrXVI,674861,675631,-,63,122
YPR069C,chrXVI,684556,685437,-,22,39
YPR074C,chrXVI,692796,694838,-,100,103
YPR088C,chrXVI,711403,713028,-,33,52
YPR093C,chrXVI,719558,720424,-,39,42
YPR097W,chrXVI,725394,728615,+,226,169
YPR103W,chrXVI,732349,733212,+,95,60
YPR108W,chrXVI,742454,743743,+,72,56
YPR109W,chrXVI,744689,745573,+,138,109
YPR110C,chrXVI,745828,746835,-,8,194
YPR113W,chrXVI,752257,752919,+,20,104
YPR118W,chrXVI,767752,768987,+,41,73
YPR125W,chrXVI,787961,789325,+,86,171
YPR133C,chrXVI,795978,797210,-,76,51
YPR143W,chrXVI,818323,819075,+,27,130
YPR145W,chrXVI,822620,824338,+,55,148
YPR149W,chrXVI,829918,830439,+,171,385
YPR155C,chrXVI,835563,837413,-,41,190
YPR159W,chrXVI,857583,859745,+,284,283
YPR160W,chrXVI,861306,864014,+,151,146
YPR163C,chrXVI,868645,869955,-,92,133
YPR165W,chrXVI,875368,875997,+,216,185
YPR166C,chrXVI,876282,876629,-,38,64
YPR167C,chrXVI,876847,877632,-,49,38
YPR173C,chrXVI,886524,887837,-,47,48
YPR174C,chrXVI,888043,888708,-,14,74
YPR180W,chrXVI,895961,897004,+,16,73
YPR181C,chrXVI,897361,899667,-,166,219
YPR183W,chrXVI,900755,901558,+,39,87
YPR184W,chrXVI,902044,906654,+,43,84
YPR189W,chrXVI,912664,916962,+,5,129
YPR190C,chrXVI,917077,919041,-,43,93
YPR191W,chrXVI,919381,920487,+,84,164
